text_a	label
真不知道你们楼下咋想的，给五星差评。广告铺天盖地地飞过来，五分钟的短片有一分钟的广告，大家都别下载啊	OOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOB-AFI-AFOOOOOB-NAFI-NAFOOOOOB-NAFI-NAFO
怎么感觉我们大腾讯视频，我总感觉电影连续剧比爱奇艺和优酷少很多啊，连我最近想看的，连续剧使徒行者1林峰演的，都没有，连优酷都有，有点失望啊，后悔这么久每次都充腾讯视频会员了	OOOOOOOB-ANI-ANI-ANI-ANOOOOOB-AFI-AFB-AFI-AFI-AFOB-ANI-ANI-ANOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFO
只是有时候看看就卡黑屏	OOOOOOOOB-NAFB-NAFI-NAF
腾讯视频广泛的要vip还有许多电影动漫都没有，而且不会提醒在哪里有，要视频你就没有，vip就要充，充vip可以但是前提是一些电影动漫你得要有吧	B-ANI-ANI-ANI-ANOOOOB-AFI-AFI-AFOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
还不错，一直支持，功能强大，更新快	OOOOOOOOOOOOOOB-NAFI-NAFO
广告快结束了就显示错误，点击重新，又是广告	B-NAFI-NAFOOOOOB-NAFI-NAFI-NAFI-NAFOOOB-AFI-AFOOOB-NAFI-NAF
广告时间太长了，这不是逼我们充会员吗	B-NAFI-NAFOOOOOOOOOOOOOB-AFI-AFO
以前的体验还不错，这次更新了就打不开了，卸载重启都不行	OOOOOOOOOOOB-NAFI-NAFOOB-NAFI-NAFI-NAFOOOOOOOOO
买会员还有广告，给点脸不	OB-AFI-AFOOB-NAFI-NAFOOOOO
垃圾会员登录不上，来回循环登陆界面	OOB-AFI-AFI-AFI-AFOOOOOOOB-AFI-AFI-AFI-AF
一打开看没一会儿，手机就卡得自动重启，严重影响观看心情，更新后也还是一样，bug还在，这样谁还敢用	OOOOOOOOOB-HWI-HWOB-NAFI-NAFI-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
希望可以弄一个可以查看好友单删的功能	OOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOO
苹果给了腾讯多少钱，让老型号32位不支持微信提示，你奶奶的卖国贼	OOOOOOOOOOOB-HWI-HWI-HWI-HWI-HWI-HWOOOB-AFI-AFI-AFI-AFOOOOOOOO
为什么同样一张壁纸，放在qq上当背景就非常清晰，放在微信就模糊到不行。有强迫症的人看着真心太不舒服了	OOOOOOOB-WNI-WNOOOB-ANI-ANOOB-AFI-AFOOOB-NAFI-NAFOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOO
有夜晚模式就好了，晚上熄灯看这白色眼睛受不了啊	OB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOO
能不能开发一个功能。就是，这个好友我不想删除。能不能设置一个，隐藏？把这个联系人隐藏。既不删除。也在联系人列表里面看不到	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOO
为什么今天突然间，无限循环的闪退	OOOOOOOOOOOOOOB-NAFI-NAF
赶紧适配更新下吧。降级刷机好麻烦啊	OOB-NAFI-NAFOOOOOOOOOOOOO
微信聊天页拉下本来有一排小程序的'多方便，现在变成一整页	B-WNI-WNI-WNI-WNI-WNOOOOOOOOOOOOOOOOOOOOOOO
能不能还我旧版微信，为什么帮我自动更新了，生气，不开星	OOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOO
原先因为视频聊天接不起来也挂不了卸载了，现在更好直接下载不了	OOOOB-AFI-AFI-AFI-AFOOOOOOOOB-NAFI-NAFOOOOOOOOB-NAFI-NAFOO
更新后微信总是闪退有遇到这种情况的小伙伴吗	B-NAFI-NAFOB-ANI-ANOOB-NAFI-NAFOOOOOOOOOOOO
朋友圈视频自动播放，差评	B-AFI-AFI-AFI-AFI-AFB-AFI-AFI-AFI-AFOOO
鸡肋啊，竟然自己不能设置浅色还是深色	OOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AF
更新之后所以的视频都看不了	OOOOOOOB-AFI-AFOOOO
为什么不能停止自动播放小视频。为什么不能停止自动播放小视频。为什么不能停止自动播放小视频	OOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AF
杀了进程后，一定是收不到消息，进程在后台时，经常收不到消息	OOOOOOOOOOOOB-AFI-AFOB-WNI-WNOB-WNI-WNOOOOOOOB-AFI-AF
很好，但是我希望微信更新一个语音朋友圈，打字有点麻烦	OOOOOOOOB-ANI-ANB-NAFI-NAFOOB-AFI-AFI-AFI-AFI-AFOB-AFI-AFOOOO
我想在朋友圈里发照片原图	OOOB-AFI-AFI-AFOB-AFI-AFI-AFI-AFI-AF
用了几年了，很好，特别支持，希望更加人性化。jkjhjj	OOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFOOOOOOO
新版本微信红包功能有bug	OOOB-AFI-AFI-AFI-AFOOOOOO
这个版本太水了吧，既闪退，又得重装输入法，赶紧更新吧	OOB-NAFI-NAFOOOOOOB-NAFI-NAFOOOOOB-WNI-WNI-WNOOOOOO
腾讯，你膨胀了，微信最新版本真的丑的我无话可说，你是要把微信和qq，整的一模一样让我们无法分辨是吗，真的无力吐槽，太丑了，还不经过我同意自动更新，我并没同意，我用之前版本蛮好的。扣	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOO
有的时候打开微信会重启手机	OOOOOOB-ANI-ANOOOB-HWI-HW
微信用了这么久了，确实习惯了老板的界面，而且当初微信的创设不就是为了开发一个在qq以外的一个新的软件吗，怎么感觉越来越像qq了呢	B-ANI-ANOOOOOOOOOOOOOOOB-WNI-WNOOOOOB-ANI-ANOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFOO
在微信我被骗钱了、投诉了、已经快过去一个星期了、没有给予任何答复、我很失望	OB-ANI-ANOB-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOO
既然提现已经收取手续费，晚上能不能稍稍快一点	OOB-AFI-AFOOOOB-NAFI-NAFI-NAFOOOOOOOOB-NAFOO
人在海外，一直用的好好的，今天发布一个更新，更新后扫码登录电脑客户端，手机收不到确认提示，无法与国内亲人视频以及语音，微信群里不是好友的人更是头像名字都无法显示，做一个产品的更新竟然都不测试有没有bug就发布？难怪这几年微信越做越差，这种不负责任的程序员可见公司整体水平	OOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFB-HWI-HWOOOOB-HWI-HWOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
为什么能看别人发的朋友圈，有时候又打不开别人的朋友圈看以往内容	OOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOB-AFI-AFI-AFOB-AFI-AFI-AFI-AF
微信更新之后功能却是不错了，都很全面，但是，更新之后，在手机链接汽车蓝牙播放音乐，朋友圈拍摄小视频无法正常录制声音，之前版本可以使用，更新之后就用不了了，希望开发者留意能改善	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-HWI-HWI-HWI-HWB-AFI-AFI-AFI-AFOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这个版本老是出问题，比如朋友圈回复没有显示，朋友圈内容消失	OOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AFI-AFOO
每次想要搜索内容都要手动划到最上方，很不方便。不过其他确实做得好，简单易用	OOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
就说了一句话，没有涉及到重大问题，被永久封号，一点余地都没有，连申诉的渠道都没有。几百的联系人和几年的朋友圈记录都没有了	OOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFI-NAFOOOOOOOB-AFI-AFI-AFOOOOB-AFI-AFI-AFOOOOOO
新版发送语音界面太难用了，恢复上一版的吧	OOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOO
漂流瓶为什么不能回复信息	B-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AF
让更新还安装不上，不支持系统你让更新什么	OB-NAFI-NAFOB-NAFI-NAFOOOOB-NAFI-NAFI-NAFI-NAFOOOOOO
为什么语音信息听不了啊	OOOB-AFI-AFI-AFI-AFOOOO
为什么呢？因为以前删除聊天记录直接就可以，现在又跳出确认提示，感觉麻烦了	OOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOO
刚更新的版本，照片可以直接分享到微信挺方便的。但是微信主界面不能下拉拍摄小视频了，差评。也不知道是故意的还是bug	OOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOB-WNI-WNI-WNI-WNI-WNOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOO
啊啊啊啊啊啊啊啊啊为什么群聊没有那个未读信息了	OOOOOOOOOOOOB-AFI-AFOOOOB-AFI-AFI-AFI-AFO
和爱人朋友的聊天记录不想因为内存不够而删除，迁移不能解决根本问题，相信大家都有这个困扰，希望微信团队采纳解决	OOOOOOB-AFI-AFI-AFI-AFOOOOB-NAFI-NAFI-NAFI-NAFOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
微信加的不只是朋友，朋友圈里大部分都不是朋友，有的人发的朋友圈已经够多了，还要被迫看到他出现来上面“朋友的新动态里”真的够了，请把这个功能去掉，或者让我可以选关闭这个功能，不要搞画蛇添足不会将心比心的东西	B-ANI-ANOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOO
太占内存，还不方便清理缓存，只能关闭朋友圈了	OB-NAFI-NAFI-NAFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOO
希望删了对话框不会把聊天记录清空啊希望删了对话框不会把聊天记录清空啊希望删了对话框不会把聊天记录清空啊希望删了对话框不会把聊天记录清空啊希望删了对话框不会把聊天记录清空啊希望删了对话框不会把聊天记录清空啊希望删了对话框不会把聊天记录清空啊希望删了对话框不会把聊天记录清空啊	OOB-AFI-AFI-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
朋友圈刷新半天刷新不出是什么鬼	B-AFI-AFI-AFI-AFI-AFOOB-AFI-AFOOOOOO
不知道你们有没有这种情况，别人发信息过来，需要过很长时间才有提示，语音电话也是，人家打了四五个语音电话，当时愣是一个收不到，过了很久才收到，这个弄得很难受，不知道是什么原因，在网上查了，和网络还有微信版本有关系，网络是没问题的，这种情况不止我一个人这样，如果是微信的问题的话，请尽快恢复	OOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOB-NAFI-NAFI-NAFOOB-AFI-AFOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
标签功能太弱了，群友应该自动标注。标签应该有大类可选。删除自己的朋友应该也是自动从自己的通讯录中消失，不用每次试探	B-AFI-AFOOOOOOB-WNI-WNOOB-AFI-AFI-AFI-AFOB-AFI-AFOOOB-AFI-AFOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOB-NAFI-NAFOOOOB-AFI-AFI-AFOOOOOOOOOO
非常好玩的游戏，运行流畅，玩法多样，值得推荐	OOOOOOOOOOB-NAFI-NAFOOOOOOOOOO
