text_a	label
真的很垃圾，打不上卡有时候。系统繁忙。客服界面打不开别的都可以	OOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOB-AFI-AFB-WNI-WNOOOOOOOO
挺好用的，但是gg说好的国际长途呢	OOOOOOOOOOOOB-AFI-AFI-AFI-AFO
作为一款手机办公软件，非常方便实用	OOOOOOB-AFI-AFOOOOOOOOO
日志中的统计规则非常喜欢，这样就不怕员工不写日志啦	B-AFI-AFOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOO
1:是回拨电话。2:没有拨号键盘。3:淘宝购物习惯性5星	OOOB-AFI-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFOOOOO
只能收到ding，但是一般收到的都是钉消息	OOOOB-ANI-ANI-ANI-ANOOOOOOOOOOB-AFI-AFI-AF
更新后，群里文件打不开，一直显示正在加载文件，希望开发者尽快更新，解决问题	B-NAFI-NAFOOB-AFI-AFI-AFI-AFOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOB-NAFI-NAFOOOOO
一个很不错的工作交流app	OOOOOOB-AFI-AFI-AFI-AFOOO
电话会议功能，文件管理功能，阅读打卡，对办公来说好的不得了，给个人发红包再也不用担心其他人抢了	B-AFI-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOO
除了电话功能取消了，其他越来越好用	OOB-AFI-AFOOOOOOOOOOOOO
不单单是个企业im，在集团信息化应用整合方面真的有很多惊喜	OOOOOB-AFI-AFI-AFI-AFOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOO
挺好的，上班打卡方便，就是定位不怎么样，定位不准。偏差也太大了吧，还有福利非常坑	OOOOB-AFI-AFI-AFI-AFOOOOOB-AFI-AFOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOO
提高工作效率是钉钉能为我们做的一件事	OOOOOOOB-ANI-ANOOOOOOOOO
知道账号密码登录却显示在新设备上登录要验证短信，我的卡早扔了导致以前的号登录不上去，里面的东西对我很重要，打客服也没用，我知道账号密码都不足以证明我是该账号的主人嘛？醉了，卸载了。有账号有密码却登录不了，服气	OOB-AFI-AFI-AFI-AFB-AFI-AFOOOOOOOOB-AFI-AFOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOB-AFI-AFOB-AFI-AFOB-AFI-AFOOOOO
希望日报功能可以放到更容易找的位置	OOB-AFI-AFOOOOOOOOOOOOO
钉钉不仅满足日常社交，更重要使办公轻松便捷，灰常棒	B-ANI-ANOOOOOOB-AFI-AFOOOOOB-AFI-AFOOOOOOOO
科技是用来时时刻刻监视你的隐私吗？打卡固定手机还要拍照，劳改犯也不过如此，希望在人道方面能多些进步，这种压榨到底想要换来些什么？还有，强制使用任何app的要求都是垃圾	OOOOOOOOOOOOOB-NAFI-NAFOOB-AFI-AFOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不喜欢，强制你必须写评价，不然每次都打扰	OOOOOOOOOOB-NAFI-NAFOOOOOOOO
朋友推荐就下了个看看，挺好用的，注册了个团队，发现考勤，办公软件类的应用都很方便，功能很强大，还有电话会议，赞	OOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOO
很早就听说了，但最近换工作了才开始使用钉钉，整体觉得还挺好的	OOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOO
以前用ec收费的，20个工号一年就将近一万，功能还不比钉钉好，钉钉承诺永久免费，相信马总	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOO
钉钉有效的改变了企业目前传统低效的沟通现状，加速了企业的信息化，让我们和更多企业都进入到了云和互联的办公方式中了。尤其是钉钉的沟通方面，真正从基础上颠覆了以前低效的沟通模式。也期待功能上可以越来越优化，越来越完美。站在用户的角度，更加优化现在的功能	B-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOB-ANI-ANOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
钉钉的办公改变了我们公司传统的方式，手机上随时可以处理很多事情，专注模式很赞，能够让我分类管理我的沟通情况	B-ANI-ANOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOB-AFI-AFOO
入群验证能否加个验证提示，像qq群入群验证一样，有个加群的条件提示	B-AFI-AFI-AFI-AFOOOOB-AFI-AFI-AFI-AFOOB-ANI-ANOB-AFI-AFI-AFI-AFOOOOOOOOOOB-AFI-AF
凭什么ios没有勿扰模式，完全没有隐私	OOOB-HWI-HWI-HWOOB-AFI-AFI-AFI-AFOOOOOB-NAFI-NAF
估计也就制造业的小公司，才会将狭小心胸寄托在这种软件上，局限使用考勤功能吧	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOO
定位功能太差了，到公司了，还要等好久就定位到	B-AFI-AFOOOOOOOOOOOOOOOOOB-AFI-AFO
试用了一下，够简捷商务，唯一缺点当然是用户数量。不过我同事上面已经有六个人在用	OOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOO
此软件从视觉效果上看比较精细，用起来也比较方便，不错	OOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOO
闲的没事开发这种远程监视的鬼app	OOOOOOOOB-AFI-AFI-AFI-AFOOOOO
工作方便多了，审批流程也更快	OOOOOOOB-AFI-AFOOOOO
签到老是要么无法定位，要么无法连接网络	B-AFI-AFOOOOOOB-AFI-AFOOOOOOOB-HWI-HW
我强迫症，对一些细节比较注重，总体对钉钉，是非常的喜欢	OOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOO
自从更新后功能更加强大了，以前采用纸质办公，整个流程耗时耗力，现在使用钉钉移动化审批功能后，随时随地处理事务，整个工作效率都提升了	OOB-NAFI-NAFOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOB-ANI-ANOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOO
remi会议只能预定时长半小时的bug什么时候解决一下	OOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOO
反人类的软件。整天推送信息提示我开通钉钉运动。我不开通不行？有一天不推送的么？群里消息本来就够多，够烦人的了，你还往我的群里推送广告，你出新功能就要往我群里推送？有几个员工是自愿使用这个软件的	OOOOOOOOOB-AFI-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这么多年，第一个打差评的，一个签到，迟了就几分钟就扣钱，说自己公司制度不行，也是个事。但是，你发明签到就给了公司，扣钱理由，不是每个人都能正常一天不迟到的，迟到就扣钱。我们挣点钱容易吗。你们自己想想，天天签到	OOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AF
上下班自动打卡，再也不用担心忘打卡了，审批报销，越来越方便，最好的办公软件没有之一	OOOOOB-AFI-AFOOOOOOOOB-AFI-AFOOB-AFI-AFOOOOOOOOOOOOOOOOOOOO
随时随地办公，非常好的和同事协作办公	OOOOOOOOOOOOOOB-AFI-AFI-AFI-AF
很烂的软件，工作了的事情竟然没有记录。没有记忆功能	OOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AF
定位从来不准，有问题找客服服务态度极差	B-AFI-AFOOOOOOOOOB-NAFI-NAFOOOOOO
手表应用无法打卡，差评	B-HWI-HWOOOOB-AFI-AFOOO
办公交流利器，非常好用;但个人隐私在企业里变的随意，对以后个人隐私情况堪忧	B-NAFI-NAFI-NAFI-NAFOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOO
很不错希望能在后面对报表做进一步提升。比如文本类可以设置下字数，本来只需要填写很少内容，可很大的空格不好看。报表分析能再全面点更好	OOOOOOOOOOB-AFI-AFOOOOOOOOOB-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOO
很好用，工作上能知道对方是否阅读，避免说信息没有达到。可惜了电话功能，动了移动通信的运营商的奶酪，被逼停了这个服务	OOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOO
打卡很人性化，很方便啊	B-AFI-AFOOOOOOOOO
工作软件，功能强大。就是特别耗电，希望升级的时候能加上省电模式，工作群调成震动，半天也给震没了。不提示又收不到工作信息。不能及时回复，会对工作有影响。在室外最怕没电，不是每个人都是坐办公室不动的，希望可以开通省电模式	OOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
小伙伴们的加油红包凑够了木有	OOOOOOOB-AFI-AFOOOOO
我们几个公司都在用钉钉来工作	OOOOOOOOOB-ANI-ANOOO
ui，变化了，和新系统很搭配，而且看起来比原来舒服多了	B-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOO
文件导入经常格式会被改变，看都巨不方便，图片导入也慢，不能任意放大图片	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOO
阿里巴巴出品，信息安全有保障，我们公司已经全部在用钉钉了	B-ANI-ANI-ANI-ANOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOB-ANI-ANO
邀请任务太难了，钱越来越难挣了，这真的不是在骗我吗	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOO
是否应该添加一个写日志提醒的闹钟或者通知提醒	OOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOB-AFI-AFI-AFI-AF
最近有钉钉红包，然后强制分享，强制邀请别人登陆注册。而且在软件内部给差评还数据出错，我就呵呵了	OOOB-ANI-ANB-AFI-AFOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
个人信息居然群里所有人都能看到	B-AFI-AFI-AFI-AFOOOOOOOOOOO
注册时怎么收不到验证码	B-AFI-AFOOOOOOB-AFI-AFI-AF
最近在公司用到钉钉。非常好用。赞	OOOOOOOB-ANI-ANOOOOOOO
我觉得奇怪就是若是没有启动钉钉，当天就不会为走路步数自动同步。这点非常可惜，扣一分	OOOOOOOOOOOOOB-ANI-ANOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOO
不能免费通话不想用了，越做越差	OOB-AFI-AFI-AFI-AFOOOOOOOOO
很不喜欢各种提醒弹屏，比如别人运动邀请我也开通之类的提醒，各种与我不相干的提醒，超讨厌。还没处屏蔽，我只想接受跟我工作有关的提醒都不行。索性把整个软件的通知都关了	OOOOOOB-AFI-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOB-NAFI-NAFI-NAFI-NAFI-NAFOOO
新版的气泡颜色比较柔和，看上去不再刺眼了。喜欢新做的，已读功能，不用展开列表去看想，的人是否已读了。猥琐发育，不要浪，再接再厉	OOOB-WNI-WNOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOB-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOO
通用审批通过后如何按审批内容关键字进行搜索	OOB-AFI-AFOOOOOOB-AFI-AFOOB-NAFI-NAFI-NAFOOB-AFI-AF
每天上下班都省去了指模打卡。全用手机。很方便	OOOOOOOOOOOB-AFI-AFOOOOOOOOO
很好用，也方便，只是自从同事手机丢了，用我手机登录一次他的钉钉账号后，我发给他的消息打给他的短信都转我手机上了，怎样可以彻底注销他的登录啊	OOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOB-ANI-ANB-AFI-AFOOOOOOOB-AFI-AFOOOOB-AFI-AFOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFO
强烈要求钉兄自拍打卡时给个滤镜	OOOOOOB-AFI-AFI-AFI-AFOOOB-WNI-WN
钉钉打卡法定节假日不打卡也算旷工，设计者是外国人吧，或脑子进水	B-ANI-ANB-AFI-AFOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOO
很方便，和微信的功能差不多，实用性很好	OOOOOB-ANI-ANOOOOOOOOOOOO
钉钉对于工作者而言，极大程度的节省了劳动力，我们家远的，也可以通过钉钉会议的形式，进行开会，随时随地都可以开会，都可以交流，这也促进了同事间的友谊	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOB-AFI-AFOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOO
还不错，通话时间再长一点就好了	OOOOB-NAFI-NAFI-NAFI-NAFOOOOOOO
通用功能已很强大，轻oa	OOOOOOOOOOB-ANI-AN
叮叮没有提意见的地方吗？我想说在审批报销的记录页面就很渣，无法快捷查找出每笔费用多少，怎么就不能把明细显示出来。啊	B-ANI-ANOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOB-WNI-WNOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOB-AFI-AFOOOOOO
交接事项用手机？就你屏幕大是吗？为什么电脑版不能填	B-AFI-AFI-AFI-AFOB-HWI-HWOOOB-WNI-WNOOOOOOOB-NAFI-NAFI-NAFOOO
先说情况:我换工作之前是用钉钉。后来换工作这家公司没用。过了一年开始用。结果换了手机换了电话。我就新注册了号。打了卡。发现以前有号。就想着一个群两个号还都是我名字不好。就注销了新注册的。谁知道以前的号登进去就不让正常打卡。我还把旧号绑定了新手机的。这个可以查到。钉钉不是智能吗。绑定的手机号可以查到啊	OOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOO
撒鼻软件，一直闪退，定位不准	OOOOOOOB-NAFI-NAFOB-AFI-AFOO
谢谢钉钉全面的呵护我们员工，支持我们有序的工作	OOB-ANI-ANOOOOOOOOOOOOOOOOOOO
希望加入抖一抖功能，提醒人员及时看消息。ding功能不好用	OOOOB-AFI-AFI-AFOOOB-NAFI-NAFOOOOOB-AFI-AFOB-ANI-ANI-ANI-ANOOOOO
个人用户只能退出群，竟然不能主动不能退出去企业，要么就是用户体验没做好找了半天找不到哪里退出	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AF
现在不用钉钉了，一直发一些乱七八糟的信息，差评，直接卸载	OOOOB-ANI-ANOOOOOOOOOOOOB-AFI-AFOOOOOOB-NAFI-NAF
钉钉里面可以使用电话会议，也可以考勤，是款非常不错办公软件	B-ANI-ANOOOOOOB-AFI-AFI-AFI-AFOOOOB-AFI-AFOOOOOOOOOOO
非常好用的软件，很便利，赞赞赞	OOOOOOOOOOOOOOO
很好很强大。有专业的系统，有体贴的细节	OOOOOOOOOOOOOOOOOOO
钉钉越来越成熟，及时更新已经成为习惯，办公电话语音导航功能厉害了，希望越来越好，身边人都在用，也会推荐给更多的工作伙伴	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
钉钉真的很好用，效率更快，给个好评，同时也支持马云	OOOOOOOOOOOOOOOOOOOOOOOOO
强制性人脸识别。建议增加禁用人脸识别选项	OOOOOOOOOOOOOOOOOOOO
什么破软件，侵犯隐私，功能也不好用，差评	OOOOOOOOOOOOOOOOOOOO
ding的功能很受用，免费电话也很受用。100个赞	OOOOOOOOOOOOOOOOOOOOOOOOO
最近蚂蚁宝卡针对钉钉免流量了，所以安装来聊天，感觉很不错呢	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
完全盗用用户隐私信息，还不断发送骚扰短信，甚至请水军刷app评级，应该下架	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
排班表排序什么时候开发	OOOOOOOOOOO
体验完后满心期待，希望能越来越好	OOOOOOOOOOOOOOOO
真的很垃圾，打不上卡有时候。系统繁忙。客服界面打不开别的都可以	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
希望x可以右滑可以返回，点左上角返回手机掉好几次了，其他功能不用多说，点赞	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
挺好用的，但是gg说好的国际长途呢	OOOOOOOOOOOOOOOOO
给普通百姓的福利，好好好	OOOOOOOOOOOO
作为一款手机办公软件，非常方便实用	OOOOOOOOOOOOOOOOO
日志中的统计规则非常喜欢，这样就不怕员工不写日志啦	OOOOOOOOOOOOOOOOOOOOOOOOO
1:是回拨电话。2:没有拨号键盘。3:淘宝购物习惯性5星	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
只能收到ding，但是一般收到的都是钉消息	OOOOOOOOOOOOOOOOOOOOO
更新后，群里文件打不开，一直显示正在加载文件，希望开发者尽快更新，解决问题	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
时间来个500起步就好啦。我习惯了有事没事丁丁一下了	OOOOOOOOOOOOOOOOOOOOOOOOOO
一个很不错的工作交流app	OOOOOOOOOOOOO
电话会议功能，文件管理功能，阅读打卡，对办公来说好的不得了，给个人发红包再也不用担心其他人抢了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
除了电话功能取消了，其他越来越好用	OOOOOOOOOOOOOOOOO
不单单是个企业im，在集团信息化应用整合方面真的有很多惊喜	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
挺好的，上班打卡方便，就是定位不怎么样，定位不准。偏差也太大了吧，还有福利非常坑	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
你就会觉得好不开心了，嗯	OOOOOOOOOOOO
提高工作效率是钉钉能为我们做的一件事	OOOOOOOOOOOOOOOOOO
才学习着用，觉得挺好的	OOOOOOOOOOO
知道账号密码登录却显示在新设备上登录要验证短信，我的卡早扔了导致以前的号登录不上去，里面的东西对我很重要，打客服也没用，我知道账号密码都不足以证明我是该账号的主人嘛？醉了，卸载了。有账号有密码却登录不了，服气	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
希望日报功能可以放到更容易找的位置	OOOOOOOOOOOOOOOOO
钉钉不仅满足日常社交，更重要使办公轻松便捷，灰常棒	OOOOOOOOOOOOOOOOOOOOOOOOO
科技是用来时时刻刻监视你的隐私吗？打卡固定手机还要拍照，劳改犯也不过如此，希望在人道方面能多些进步，这种压榨到底想要换来些什么？还有，强制使用任何app的要求都是垃圾	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
不喜欢，强制你必须写评价，不然每次都打扰	OOOOOOOOOOOOOOOOOOOO
从此企业可以更方便的奴役员工了，感谢阿里	OOOOOOOOOOOOOOOOOOOO
朋友推荐就下了个看看，挺好用的，注册了个团队，发现考勤，办公软件类的应用都很方便，功能很强大，还有电话会议，赞	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很早就听说了，但最近换工作了才开始使用钉钉，整体觉得还挺好的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
以前用ec收费的，20个工号一年就将近一万，功能还不比钉钉好，钉钉承诺永久免费，相信马总	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
钉钉有效的改变了企业目前传统低效的沟通现状，加速了企业的信息化，让我们和更多企业都进入到了云和互联的办公方式中了。尤其是钉钉的沟通方面，真正从基础上颠覆了以前低效的沟通模式。也期待功能上可以越来越优化，越来越完美。站在用户的角度，更加优化现在的功能	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
钉钉的办公改变了我们公司传统的方式，手机上随时可以处理很多事情，专注模式很赞，能够让我分类管理我的沟通情况	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
入群验证能否加个验证提示，像qq群入群验证一样，有个加群的条件提示	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
凭什么ios没有勿扰模式，完全没有隐私	OOOOOOOOOOOOOOOOOOO
估计也就制造业的小公司，才会将狭小心胸寄托在这种软件上，局限使用考勤功能吧	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
定位功能太差了，到公司了，还要等好久就定位到	OOOOOOOOOOOOOOOOOOOOOO
试用了一下，够简捷商务，唯一缺点当然是用户数量。不过我同事上面已经有六个人在用	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
此软件从视觉效果上看比较精细，用起来也比较方便，不错	OOOOOOOOOOOOOOOOOOOOOOOOOO
闲的没事开发这种远程监视的鬼app	OOOOOOOOOOOOOOOOO
工作方便多了，审批流程也更快	OOOOOOOOOOOOOO
签到老是要么无法定位，要么无法连接网络	OOOOOOOOOOOOOOOOOOO
我强迫症，对一些细节比较注重，总体对钉钉，是非常的喜欢	OOOOOOOOOOOOOOOOOOOOOOOOOOO
自从更新后功能更加强大了，以前采用纸质办公，整个流程耗时耗力，现在使用钉钉移动化审批功能后，随时随地处理事务，整个工作效率都提升了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
remi会议只能预定时长半小时的bug什么时候解决一下	OOOOOOOOOOOOOOOOOOOOOOOOOOO
反人类的软件。整天推送信息提示我开通钉钉运动。我不开通不行？有一天不推送的么？群里消息本来就够多，够烦人的了，你还往我的群里推送广告，你出新功能就要往我群里推送？有几个员工是自愿使用这个软件的	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
督促每天的运动量，不久坐，挺好的	OOOOOOOOOOOOOOOO
这么多年，第一个打差评的，一个签到，迟了就几分钟就扣钱，说自己公司制度不行，也是个事。但是，你发明签到就给了公司，扣钱理由，不是每个人都能正常一天不迟到的，迟到就扣钱。我们挣点钱容易吗。你们自己想想，天天签到	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
很好用，减少了许多麻烦	OOOOOOOOOOO
好评，提升效率，管理更方便	OOOOOOOOOOOOO
烦恼发酒疯推荐个几天假弹吉他	OOOOOOOOOOOOOO
上下班自动打卡，再也不用担心忘打卡了，审批报销，越来越方便，最好的办公软件没有之一	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
随时随地办公，非常好的和同事协作办公	OOOOOOOOOOOOOOOOOO
很烂的软件，工作了的事情竟然没有记录。没有记忆功能	OOOOOOOOOOOOOOOOOOOOOOOOO
定位从来不准，有问题找客服服务态度极差	OOOOOOOOOOOOOOOOOOO
手表应用无法打卡，差评	OOOOOOOOOOO
办公交流利器，非常好用;但个人隐私在企业里变的随意，对以后个人隐私情况堪忧	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
方便，快捷，高效，绿色，低碳	OOOOOOOOOOOOOO
很不错希望能在后面对报表做进一步提升。比如文本类可以设置下字数，本来只需要填写很少内容，可很大的空格不好看。报表分析能再全面点更好	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
免费的还很好用。功能很多	OOOOOOOOOOOO
方便快捷减少成本，真正达到节能减排	OOOOOOOOOOOOOOOOO
很好用，工作上能知道对方是否阅读，避免说信息没有达到。可惜了电话功能，动了移动通信的运营商的奶酪，被逼停了这个服务	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
打卡很人性化，很方便啊	OOOOOOOOOOO
办公软件，你值得拥有，做得很好	OOOOOOOOOOOOOOO
工作软件，功能强大。就是特别耗电，希望升级的时候能加上省电模式，工作群调成震动，半天也给震没了。不提示又收不到工作信息。不能及时回复，会对工作有影响。在室外最怕没电，不是每个人都是坐办公室不动的，希望可以开通省电模式	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
希望大家按照这个来执行	OOOOOOOOOOO
小伙伴们的加油红包凑够了木有	OOOOOOOOOOOOOO
我们几个公司都在用钉钉来工作	OOOOOOOOOOOOOO
ui，变化了，和新系统很搭配，而且看起来比原来舒服多了	OOOOOOOOOOOOOOOOOOOOOOOOOOO
文件导入经常格式会被改变，看都巨不方便，图片导入也慢，不能任意放大图片	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阿里巴巴出品，信息安全有保障，我们公司已经全部在用钉钉了	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
邀请任务太难了，钱越来越难挣了，这真的不是在骗我吗	OOOOOOOOOOOOOOOOOOOOOOOOO
是否应该添加一个写日志提醒的闹钟或者通知提醒	OOOOOOOOOOOOOOOOOOOOOO
挺好的一款软件，不仅提高了工作效率，同时也进行了一场绿色环保活动，不错。必须给赞	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
自从公司用了这个软件，整个人生就不分工作与休息了。慎用啊。能不能开发个功能，下班后继续使用影响员工休息的，一次罚款10万	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
最近有钉钉红包，然后强制分享，强制邀请别人登陆注册。而且在软件内部给差评还数据出错，我就呵呵了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
个人信息居然群里所有人都能看到	OOOOOOOOOOOOOOO
简单方便，随处可以办公	OOOOOOOOOOO
注册时怎么收不到验证码	OOOOOOOOOOO
最近在公司用到钉钉。非常好用。赞	OOOOOOOOOOOOOOOO
叼你老母，出个这么白痴的软件	OOOOOOOOOOOOOO
我觉得奇怪就是若是没有启动钉钉，当天就不会为走路步数自动同步。这点非常可惜，扣一分	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
